0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.596000,0.988015,0.000000,0.154359,0.000000,0.000000,0.400000,0.000000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,-0.250000,-0.500000,-2.500000,-2.650000,-0.800000,0.560000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
